"name","Population","Parent","Frequency"
"Experiment_042-Plate_001-1 copy control-D3 DGY500.fcs","zero_copy","Single_cells",0.264368833237467
"Experiment_042-Plate_001-1 copy control-D3 DGY500.fcs","one_copy","Single_cells",84.5980266359896
"Experiment_042-Plate_001-1 copy control-D3 DGY500.fcs","two_copy","Single_cells",6.35812574664838
"Experiment_042-Plate_001-1 copy control-D3 DGY500.fcs","multi_copy","Single_cells",0.00221229149152692
"Experiment_042-Plate_001-Experimental-A4 gap1_all_1.fcs","zero_copy","Single_cells",0.504509331190285
"Experiment_042-Plate_001-Experimental-A4 gap1_all_1.fcs","one_copy","Single_cells",0.611661755513885
"Experiment_042-Plate_001-Experimental-A4 gap1_all_1.fcs","two_copy","Single_cells",96.695017412269
"Experiment_042-Plate_001-Experimental-A4 gap1_all_1.fcs","multi_copy","Single_cells",0.0770158049825877
"Experiment_042-Plate_001-Experimental-A6 gap1_all_3.fcs","zero_copy","Single_cells",0.40213295727475
"Experiment_042-Plate_001-Experimental-A6 gap1_all_3.fcs","one_copy","Single_cells",0.56739307670273
"Experiment_042-Plate_001-Experimental-A6 gap1_all_3.fcs","two_copy","Single_cells",97.5188947403213
"Experiment_042-Plate_001-Experimental-A6 gap1_all_3.fcs","multi_copy","Single_cells",0.0275433532379966
"Experiment_042-Plate_001-Experimental-A8 gap1_all_5.fcs","zero_copy","Single_cells",1.09741739665806
"Experiment_042-Plate_001-Experimental-A8 gap1_all_5.fcs","one_copy","Single_cells",10.3790194532355
"Experiment_042-Plate_001-Experimental-A8 gap1_all_5.fcs","two_copy","Single_cells",72.3409770903317
"Experiment_042-Plate_001-Experimental-A8 gap1_all_5.fcs","multi_copy","Single_cells",0.0507663559477647
"Experiment_042-Plate_001-Experimental-A10 gap1_ars_7.fcs","zero_copy","Single_cells",0.0104676966880208
"Experiment_042-Plate_001-Experimental-A10 gap1_ars_7.fcs","one_copy","Single_cells",14.6715236779299
"Experiment_042-Plate_001-Experimental-A10 gap1_ars_7.fcs","two_copy","Single_cells",59.757986852573
"Experiment_042-Plate_001-Experimental-A10 gap1_ars_7.fcs","multi_copy","Single_cells",0.00314030900640623
"Experiment_042-Plate_001-Experimental-B5 gap1_all_2.fcs","zero_copy","Single_cells",1.29334974286845
"Experiment_042-Plate_001-Experimental-B5 gap1_all_2.fcs","one_copy","Single_cells",2.1845193617863
"Experiment_042-Plate_001-Experimental-B5 gap1_all_2.fcs","two_copy","Single_cells",90.8322711089622
"Experiment_042-Plate_001-Experimental-B5 gap1_all_2.fcs","multi_copy","Single_cells",0.125269218935431
"Experiment_042-Plate_001-Experimental-B7 gap1_all_4.fcs","zero_copy","Single_cells",1.5712682379349
"Experiment_042-Plate_001-Experimental-B7 gap1_all_4.fcs","one_copy","Single_cells",0.285685134169983
"Experiment_042-Plate_001-Experimental-B7 gap1_all_4.fcs","two_copy","Single_cells",97.0671926900883
"Experiment_042-Plate_001-Experimental-B7 gap1_all_4.fcs","multi_copy","Single_cells",0.034010135020236
"Experiment_042-Plate_001-Experimental-B9 gap1_ltr_6.fcs","zero_copy","Single_cells",3.96952642112363
"Experiment_042-Plate_001-Experimental-B9 gap1_ltr_6.fcs","one_copy","Single_cells",89.7157199880583
"Experiment_042-Plate_001-Experimental-B9 gap1_ltr_6.fcs","two_copy","Single_cells",2.23465540308938
"Experiment_042-Plate_001-Experimental-B9 gap1_ltr_6.fcs","multi_copy","Single_cells",0.0044228706642046
"Experiment_042-Plate_001-Experimental-C4 gap1_ltr_1.fcs","zero_copy","Single_cells",1.50096694796062
"Experiment_042-Plate_001-Experimental-C4 gap1_ltr_1.fcs","one_copy","Single_cells",56.7093002812939
"Experiment_042-Plate_001-Experimental-C4 gap1_ltr_1.fcs","two_copy","Single_cells",22.8880977496484
"Experiment_042-Plate_001-Experimental-C4 gap1_ltr_1.fcs","multi_copy","Single_cells",0.00109880450070323
"Experiment_042-Plate_001-Experimental-C6 gap1_ltr_3.fcs","zero_copy","Single_cells",0.40660765131455
"Experiment_042-Plate_001-Experimental-C6 gap1_ltr_3.fcs","one_copy","Single_cells",95.3744224952636
"Experiment_042-Plate_001-Experimental-C6 gap1_ltr_3.fcs","two_copy","Single_cells",1.38157967626497
"Experiment_042-Plate_001-Experimental-C6 gap1_ltr_3.fcs","multi_copy","Single_cells",0.00110792275562548
"Experiment_042-Plate_001-Experimental-C8 gap1_ltr_5.fcs","zero_copy","Single_cells",0.435224140432323
"Experiment_042-Plate_001-Experimental-C8 gap1_ltr_5.fcs","one_copy","Single_cells",95.2415493979399
"Experiment_042-Plate_001-Experimental-C8 gap1_ltr_5.fcs","two_copy","Single_cells",1.79223069111362
"Experiment_042-Plate_001-Experimental-C8 gap1_ltr_5.fcs","multi_copy","Single_cells",0.00781171534109297
"Experiment_042-Plate_001-Experimental-C10 gap1_all_8.fcs","zero_copy","Single_cells",0.282095310304841
"Experiment_042-Plate_001-Experimental-C10 gap1_all_8.fcs","one_copy","Single_cells",0.337845371629909
"Experiment_042-Plate_001-Experimental-C10 gap1_all_8.fcs","two_copy","Single_cells",98.5906384497023
"Experiment_042-Plate_001-Experimental-C10 gap1_all_8.fcs","multi_copy","Single_cells",0.0379100417010459
"Experiment_042-Plate_001-Experimental-D5 gap1_ltr_2.fcs","zero_copy","Single_cells",0.951758592704238
"Experiment_042-Plate_001-Experimental-D5 gap1_ltr_2.fcs","one_copy","Single_cells",50.6086828209155
"Experiment_042-Plate_001-Experimental-D5 gap1_ltr_2.fcs","two_copy","Single_cells",37.0511293569569
"Experiment_042-Plate_001-Experimental-D5 gap1_ltr_2.fcs","multi_copy","Single_cells",0.0137019509470156
"Experiment_042-Plate_001-Experimental-D7 gap1_ltr_4.fcs","zero_copy","Single_cells",0.193881710124811
"Experiment_042-Plate_001-Experimental-D7 gap1_ltr_4.fcs","one_copy","Single_cells",65.9737598730956
"Experiment_042-Plate_001-Experimental-D7 gap1_ltr_4.fcs","two_copy","Single_cells",17.0087136609494
"Experiment_042-Plate_001-Experimental-D7 gap1_ltr_4.fcs","multi_copy","Single_cells",0.00220320125141831
"Experiment_042-Plate_001-Experimental-D9 gap1_ars_6.fcs","zero_copy","Single_cells",5.09060652885686
"Experiment_042-Plate_001-Experimental-D9 gap1_ars_6.fcs","one_copy","Single_cells",33.4006894092476
"Experiment_042-Plate_001-Experimental-D9 gap1_ars_6.fcs","two_copy","Single_cells",38.5971926563868
"Experiment_042-Plate_001-Experimental-D9 gap1_ars_6.fcs","multi_copy","Single_cells",0.00540289378991388
"Experiment_042-Plate_001-Experimental-E4 gap1_ars_1.fcs","zero_copy","Single_cells",0.487912133935022
"Experiment_042-Plate_001-Experimental-E4 gap1_ars_1.fcs","one_copy","Single_cells",10.2042739427698
"Experiment_042-Plate_001-Experimental-E4 gap1_ars_1.fcs","two_copy","Single_cells",67.2858055261808
"Experiment_042-Plate_001-Experimental-E4 gap1_ars_1.fcs","multi_copy","Single_cells",0
"Experiment_042-Plate_001-Experimental-E6 gap1_ars_3.fcs","zero_copy","Single_cells",0.0987413081664259
"Experiment_042-Plate_001-Experimental-E6 gap1_ars_3.fcs","one_copy","Single_cells",5.35281828481151
"Experiment_042-Plate_001-Experimental-E6 gap1_ars_3.fcs","two_copy","Single_cells",77.7884025735103
"Experiment_042-Plate_001-Experimental-E6 gap1_ars_3.fcs","multi_copy","Single_cells",0.00103938219122554
"Experiment_042-Plate_001-Experimental-E8 gap1_ars_5.fcs","zero_copy","Single_cells",0.238783989901646
"Experiment_042-Plate_001-Experimental-E8 gap1_ars_5.fcs","one_copy","Single_cells",85.4268132330511
"Experiment_042-Plate_001-Experimental-E8 gap1_ars_5.fcs","two_copy","Single_cells",4.38436858991217
"Experiment_042-Plate_001-Experimental-E8 gap1_ars_5.fcs","multi_copy","Single_cells",0.00105191184978699
"Experiment_042-Plate_001-Experimental-E10 gap1_ltr_8.fcs","zero_copy","Single_cells",0.280403870238399
"Experiment_042-Plate_001-Experimental-E10 gap1_ltr_8.fcs","one_copy","Single_cells",88.9367927560486
"Experiment_042-Plate_001-Experimental-E10 gap1_ltr_8.fcs","two_copy","Single_cells",4.25260731266694
"Experiment_042-Plate_001-Experimental-E10 gap1_ltr_8.fcs","multi_copy","Single_cells",0.00443326277056757
"Experiment_042-Plate_001-Experimental-F7 gap1_ars_4.fcs","zero_copy","Single_cells",0.133734190337964
"Experiment_042-Plate_001-Experimental-F7 gap1_ars_4.fcs","one_copy","Single_cells",15.8915612689198
"Experiment_042-Plate_001-Experimental-F7 gap1_ars_4.fcs","two_copy","Single_cells",55.6531204644412
"Experiment_042-Plate_001-Experimental-F7 gap1_ars_4.fcs","multi_copy","Single_cells",0.0010366991499067
"Experiment_042-Plate_001-Experimental-F9 gap1_all_7.fcs","zero_copy","Single_cells",0.456500746203143
"Experiment_042-Plate_001-Experimental-F9 gap1_all_7.fcs","one_copy","Single_cells",1.07870248441752
"Experiment_042-Plate_001-Experimental-F9 gap1_all_7.fcs","two_copy","Single_cells",95.8574751997191
"Experiment_042-Plate_001-Experimental-F9 gap1_all_7.fcs","multi_copy","Single_cells",0.0482837327714863
"Experiment_042-Plate_001-Experimental-G4 gap1_2.fcs","zero_copy","Single_cells",0.269241894928907
"Experiment_042-Plate_001-Experimental-G4 gap1_2.fcs","one_copy","Single_cells",89.1268552101644
"Experiment_042-Plate_001-Experimental-G4 gap1_2.fcs","two_copy","Single_cells",4.94203511270332
"Experiment_042-Plate_001-Experimental-G4 gap1_2.fcs","multi_copy","Single_cells",0.00222513962751163
"Experiment_042-Plate_001-Experimental-G6 gap1_4.fcs","zero_copy","Single_cells",2.07468435694415
"Experiment_042-Plate_001-Experimental-G6 gap1_4.fcs","one_copy","Single_cells",91.977316499037
"Experiment_042-Plate_001-Experimental-G6 gap1_4.fcs","two_copy","Single_cells",2.58934303445324
"Experiment_042-Plate_001-Experimental-G6 gap1_4.fcs","multi_copy","Single_cells",0.00534988230258934
"Experiment_042-Plate_001-Experimental-G8 gap1_all_6.fcs","zero_copy","Single_cells",0.349951301275227
"Experiment_042-Plate_001-Experimental-G8 gap1_all_6.fcs","one_copy","Single_cells",0.329565788579583
"Experiment_042-Plate_001-Experimental-G8 gap1_all_6.fcs","two_copy","Single_cells",98.6726766178169
"Experiment_042-Plate_001-Experimental-G8 gap1_all_6.fcs","multi_copy","Single_cells",0.0407710253912886
"Experiment_042-Plate_001-Experimental-G10 gap1_ars_8.fcs","zero_copy","Single_cells",0.133614701858941
"Experiment_042-Plate_001-Experimental-G10 gap1_ars_8.fcs","one_copy","Single_cells",29.9159075725602
"Experiment_042-Plate_001-Experimental-G10 gap1_ars_8.fcs","two_copy","Single_cells",44.3282679929163
"Experiment_042-Plate_001-Experimental-G10 gap1_ars_8.fcs","multi_copy","Single_cells",0
"Experiment_042-Plate_001-Experimental-H3 gap1_1.fcs","zero_copy","Single_cells",0.231605202209157
"Experiment_042-Plate_001-Experimental-H3 gap1_1.fcs","one_copy","Single_cells",87.6280509531445
"Experiment_042-Plate_001-Experimental-H3 gap1_1.fcs","two_copy","Single_cells",4.60426688045608
"Experiment_042-Plate_001-Experimental-H3 gap1_1.fcs","multi_copy","Single_cells",0.00668091929449492
"Experiment_042-Plate_001-Experimental-H5 gap1_3.fcs","zero_copy","Single_cells",0.558726940115933
"Experiment_042-Plate_001-Experimental-H5 gap1_3.fcs","one_copy","Single_cells",96.5550682153799
"Experiment_042-Plate_001-Experimental-H5 gap1_3.fcs","two_copy","Single_cells",1.04692424676556
"Experiment_042-Plate_001-Experimental-H5 gap1_3.fcs","multi_copy","Single_cells",0
"Experiment_042-Plate_001-Experimental-H7 gap1_5.fcs","zero_copy","Single_cells",0.27471280025428
"Experiment_042-Plate_001-Experimental-H7 gap1_5.fcs","one_copy","Single_cells",76.9366117241066
"Experiment_042-Plate_001-Experimental-H7 gap1_5.fcs","two_copy","Single_cells",11.0918131044817
"Experiment_042-Plate_001-Experimental-H7 gap1_5.fcs","multi_copy","Single_cells",0.0306497752349816
"Experiment_042-Plate_001-Experimental-H9 gap1_ltr_7.fcs","zero_copy","Single_cells",0.28193715243476
"Experiment_042-Plate_001-Experimental-H9 gap1_ltr_7.fcs","one_copy","Single_cells",93.8184724334284
"Experiment_042-Plate_001-Experimental-H9 gap1_ltr_7.fcs","two_copy","Single_cells",2.18778790334218
"Experiment_042-Plate_001-Experimental-H9 gap1_ltr_7.fcs","multi_copy","Single_cells",0.00332996636733969
"Experiment_042-Plate_001-Reference Group-B3 Unstained (Cells).fcs","zero_copy","Single_cells",91.6640159949107
"Experiment_042-Plate_001-Reference Group-B3 Unstained (Cells).fcs","one_copy","Single_cells",0.00227200436224838
"Experiment_042-Plate_001-Reference Group-B3 Unstained (Cells).fcs","two_copy","Single_cells",0
"Experiment_042-Plate_001-Reference Group-B3 Unstained (Cells).fcs","multi_copy","Single_cells",0
"Experiment_042-Plate_001-Reference Group-F3 DGY1315 mCitrine (Cells).fcs","zero_copy","Single_cells",0.239633606933698
"Experiment_042-Plate_001-Reference Group-F3 DGY1315 mCitrine (Cells).fcs","one_copy","Single_cells",0.194842278534876
"Experiment_042-Plate_001-Reference Group-F3 DGY1315 mCitrine (Cells).fcs","two_copy","Single_cells",97.5487945533745
"Experiment_042-Plate_001-Reference Group-F3 DGY1315 mCitrine (Cells).fcs","multi_copy","Single_cells",0.378486724970046
